Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Nov  4 00:59:02 2025

Number of unique control sets : 338
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0)  : 1
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk)   : 2
  CLK(pclk_div2)                                   : 7
  CLK(nt_cmos2_pclk)                               : 35
  CLK(pclk_in_test)                                : 51
  CLK(core_clk)                                    : 1456
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mac_axi_wready)    : 2
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N203)      : 2
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N254)      : 2
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])    : 2
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)       : 2
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)       : 3
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)       : 3
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)       : 3
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N1812)   : 3
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N770)    : 3
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.N122)   : 4
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.N136)   : 4
  CLK(core_clk), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N418)      : 4
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])   : 4
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_rdcmd_fifo.fifo_empty)       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_rdcmd_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)   : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_wrcmd_fifo.fifo_empty)       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_wrcmd_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)   : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[0])  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[1])  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[2])  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[3])  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[4])  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[0].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[1].ips2l_distributed_fifo_data.full)      : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[2].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[3].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.ips2l_distributed_fifo_wstrb0.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_align_fifo.fifo_empty)     : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_align_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_back_fifo.fifo_empty)      : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_back_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)  : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[0])       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[1])       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[2])       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[3])       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[4])       : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[0].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[1].ips2l_distributed_fifo_data.full)     : 5
  CLK(core_clk), CE(~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[2].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)      : 5
