--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    OV_NPU_PCIe

-----ROMs :
            64 Bit    (64 x 1 bit)          ROMs := 1
            256 Bit    (64 x 4 bit)          ROMs := 1
            2K Bit    (64 x 34 bit)          ROMs := 1
            12K Bit    (512 x 24 bit)          ROMs := 1

-----RAMs :
            32 Bit    (16 x 2 bit)          RAMs := 1
            160 Bit    (16 x 10 bit)          RAMs := 1
            272 Bit    (16 x 17 bit)          RAMs := 1
            480 Bit    (16 x 30 bit)          RAMs := 1
            512 Bit    (16 x 32 bit)          RAMs := 8
            672 Bit    (16 x 42 bit)          RAMs := 2
            752 Bit    (16 x 47 bit)          RAMs := 4
            288 Bit    (32 x 9 bit)          RAMs := 1
            512 Bit    (32 x 16 bit)          RAMs := 1
            1K Bit    (32 x 32 bit)          RAMs := 4
            2K Bit    (64 x 32 bit)          RAMs := 4
            6K Bit    (64 x 102 bit)          RAMs := 1
            16K Bit    (128 x 128 bit)          RAMs := 2

Distributed RAM and Block RAM: Final Mapping Report
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                                                                                                                                                                                                                               | Size (Depth x Width)   | Primitives        | Count   |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ips2l_pcie_dma/u_ips2l_pcie_dma_tx_top/u_ips2l_pcie_dma_cpld_tx_ctrl/u_cpld_req_fifo/genblk1.pgs_pciex4_fifo/ipm_distributed_sdpram_distributed_fifo/mem                                                                                                                    | 64 x 102               |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_RAM64X1DP     | 102     |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ips2l_pcie_dma/u_ips2l_pcie_dma_tx_top/u_ips2l_pcie_dma_tx_cpld_rd_ctrl/u_ips2l_pcie_dma_cpld_rd_ctrl/u_mwr_data_rd_fifo/genblk1.pgs_pciex4_fifo/ipm_distributed_sdpram_distributed_fifo/mem                                                                                | 128 x 128              |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_RAM64X1DP     | 256     |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ips2l_pcie_dma/u_ips2l_pcie_dma_tx_top/u_ips2l_pcie_dma_tx_mwr_rd_ctrl/u_ips2l_pcie_dma_mwr_rd_ctrl/u_mwr_data_rd_fifo/genblk1.pgs_pciex4_fifo/ipm_distributed_sdpram_distributed_fifo/mem                                                                                  | 128 x 128              |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_RAM64X1DP     | 256     |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_PCIE_HARD_CTRL/U_IPS2L_PCIE_CFG_SPACE_INIT/init_rom_1                                                                                                                                                                              | 64 x 4                 |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_ROM64X1       | 4       |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_PCIE_HARD_CTRL/U_IPS2L_PCIE_CFG_SPACE_INIT/init_rom_2                                                                                                                                                                              | 64 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_ROM64X1       | 1       |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_bresp_buf/u_axi_bresp_fifo/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                                | 32 x 9                 |                   |         |
|                                                                                                                                                                                                                                                                               | 32 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                               | 32 x 2                 | GTP_RAM32X2DP     | 4       |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_buf/u_axi_rdcmd_fifo/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                                      | 16 x 47                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 23      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_buf/u_axi_wrcmd_fifo/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                                      | 16 x 47                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 23      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_buf/u_wdata_fifo/fifo_loop[0].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_buf/u_wdata_fifo/fifo_loop[1].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_buf/u_wdata_fifo/fifo_loop[2].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_buf/u_wdata_fifo/fifo_loop[3].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_buf/u_wdata_fifo/ips2l_distributed_fifo_wstrb0/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                                   | 16 x 17                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_axi_rdcmd_align_fifo/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                        | 16 x 42                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 21      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_axi_rdcmd_back_fifo/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                         | 16 x 30                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 15      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_fifo/fifo_loop[0].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_fifo/fifo_loop[1].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_fifo/fifo_loop[2].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_fifo/fifo_loop[3].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 16 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_fifo/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                     | 16 x 10                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 5       |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_mac_fifo0/fifo_loop[0].ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 64 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_RAM64X1DP     | 32      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_mac_fifo0/fifo_loop[1].ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 64 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_RAM64X1DP     | 32      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_mac_fifo0/fifo_loop[2].ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 64 x 32                |                   |         |
